artist,event,date,venue,venue-city,venue-state,id,billing
The Districts,,5/2/18,Brighton Music Hall,Boston,MA,32923274,headline
Lake Street Dive,,5/4/18,The Sinclair,Cambridge,MA,32973789,headline
NEEDTOBREATHE,,8/18/18,Blue Hill Banks Pavilion,Boston,MA,34381279,support
JOHNNYSWIM,,8/18/18,Blue Hill Banks Pavilion,Boston,MA,34381279,headline
Creed Bratton,,9/14/18,Middle East - Downstairs,Cambridge,MA,,headline
Your Smith,,9/30/18,The Red Room at Cafe 939,Boston,MA,34806819,headline
White Denim,,10/9/18,Brighton Music Hall,Boston,MA,33882159,headline
Caroline Rose,,11/1/18,The Sinclair,Cambridge,MA,34889839,headline
And The Kids,,11/1/18,The Sinclair,Cambridge,MA,34889839,support
Maggie Rogers,,11/6/18,Royale,Boston,MA,34848974,headline
Mallrat,,11/6/18,Royale,Boston,MA,34848974,support
Gregory Alan Isakov,,11/16/18,Royale,Boston,MA,34586004,headline
Leif Vollebekk,,11/16/18,Royale,Boston,MA,34586004,support
Wild Child,,12/4/18,The Sinclair,Cambridge,MA,35290199,headline
Lawrence,,12/11/18,The Sinclair,Cambridge,MA,34586059,headline
Gang of Youths,,12/12/18,Brighton Music Hall,Boston,MA,35268904,headline
Anderson .Paak,,2/23/19,Orpheum Theatre,Boston,MA,36225664,headline
Bronze Radio Return,,2/26/19,The Sinclair,Cambridge,MA,35372494,headline
St. Paul and the Broken Bones,SXSW 2019,3/10/19,Antone's,Austin,TX,37365794,headline
Jacob Banks,SXSW 2019,3/10/19,Antone's,Austin,TX,37365794,headline
Tameca Jones,SXSW 2019,3/10/19,Antone's,Austin,TX,37365794,headline
Cautious Clay,SXSW 2019,3/11/19,,Austin,TX,,headline
Quivers,SXSW 2019,3/11/19,Cheer Up Charlie's,Austin,TX,37495129,headline
Angie McMahon,SXSW 2019,3/11/19,,Austin,TX,,headline
Leikeli47,SXSW 2019,3/12/19,,Austin,TX,,headline
Fragile Rock,SXSW 2019,3/12/19,,Austin,TX,,headline
Amanda Palmer,SXSW 2019,3/12/19,,Austin,TX,,headline
Wyclef Jean,SXSW 2019,3/12/19,,Austin,TX,,headline
Gina Chavez,SXSW 2019,3/12/19,,Austin,TX,,headline
Mountain Man,SXSW 2019,3/12/19,,Austin,TX,,headline
John Paul White,SXSW 2019,3/12/19,,Austin,TX,,headline
Cautious Clay,SXSW 2019,3/12/19,,Austin,TX,,headline
Gaelynn Lea,SXSW 2019,3/12/19,,Austin,TX,,headline
The Beths,SXSW 2019,3/12/19,,Austin,TX,,headline
Illuminati Hotties,SXSW 2019,3/12/19,,Austin,TX,,headline
Bad Bad Hats,SXSW 2019,3/12/19,,Austin,TX,,headline
Disq,SXSW 2019,3/12/19,,Austin,TX,,headline
Rosie Tucker,SXSW 2019,3/12/19,,Austin,TX,,headline
Bad Bad Hats,SXSW 2019,3/13/19,,Austin,TX,,headline
SUSTO,SXSW 2019,3/13/19,,Austin,TX,,headline
Your Smith,SXSW 2019,3/13/19,,Austin,TX,,headline
Leikeli47,SXSW 2019,3/13/19,,Austin,TX,,headline
Tamino,SXSW 2019,3/13/19,,Austin,TX,,headline
Lizzo,SXSW 2019,3/14/19,Stubbs BBQ,Austin,TX,,headline
King Princess,SXSW 2019,3/14/19,Stubbs BBQ,Austin,TX,,headline
Car Seat Headrest,SXSW 2019,3/14/19,Stubbs BBQ,Austin,TX,,headline
La Force,SXSW 2019,3/14/19,,Austin,TX,,headline
SYML,SXSW 2019,3/14/19,,Austin,TX,,headline
CHAI,SXSW 2019,3/14/19,,Austin,TX,,headline
Bayonne,SXSW 2019,3/14/19,Four Seasons Hotel Austin,Austin,TX,37392769,headline
Heart Bones,SXSW 2019,3/14/19,Four Seasons Hotel Austin,Austin,TX,37392769,headline
Hala,SXSW 2019,3/15/19,Esther's Follies,Austin,TX,37312699,headline
Japanese Breakfast,SXSW 2019,3/15/19,,Austin,TX,,headline
Broken Social Scene,SXSW 2019,3/15/19,Convention Center (Radio Day Stage),Austin,TX,37485019,headline
Jealous of the Birds,SXSW 2019,3/15/19,Convention Center (Radio Day Stage),Austin,TX,37485019,headline
Black Pumas,SXSW 2019,3/15/19,Convention Center (Radio Day Stage),Austin,TX,37485019,headline
Fatai,,4/2/19,The Red Room at Cafe 939,Boston,MA,36806569,headline
Emily King,,4/7/19,The Sinclair,Cambridge,MA,36994479,headline
SUSTO,,4/17/19,Great Scott,Boston,MA,37075114,headline
Frances Cone,,4/17/19,Great Scott,Boston,MA,36643134,headline
Damien Jurado,,5/14/19,Great Scott,Boston,MA,37170149,headline
Cub Sport,,5/22/19,The Red Room at Cafe 939,Boston,MA,38133439,headline
Rooney,,6/12/19,The Red Room at Cafe 939,Boston,MA,37686874,headline
The National,,6/20/19,Thompsons Point,Portland,ME,37482484,headline
Courtney Barnett,,6/20/19,Thompsons Point,Portland,ME,37482484,support
Proxima Parada,,7/11/19,Thunder Road,Somerville,MA,38009379,headline
Carly Rae Jepsen,,7/16/19,House of Blues,Boston,MA,37852759,headline
Ben Folds,,8/3/19,Rockland Trust Bank Pavilion,Boston,MA,37470549,headline
Violent Femmes,,8/3/19,Rockland Trust Bank Pavilion,Boston,MA,37470549,headline
Sir Woman,,8/7/19,Middle East - Upstairs,Cambridge,MA,38955314,headline
Wilder Woods,,8/9/19,The Sinclair,Cambridge,MA,38685744,headline
Rainbow Kitten Surprise,,9/17/19,House of Blues,Boston,MA,38587294,headline
Orville Peck,,9/19/19,The Sinclair,Cambridge,MA,38377044,headline
Shakey Graves,,9/20/19,Rockland Trust Bank Pavilion,Boston,MA,37147534,headline
Dr. Dog,,9/20/19,Rockland Trust Bank Pavilion,Boston,MA,37147534,headline
San Fermin,,10/17/19,The Sinclair,Boston,MA,38954275,headline
Hozier,,11/12/19,Wang Theatre,Boston,MA,38851734,headline
Angie McMahon,,11/12/19,Wang Theatre,Boston,MA,38851734,support
Beach Bunny,,11/20/19,Great Scott,Boston,MA,39081220,headline
Lucy Dacus,,12/4/19,Royale,Boston,MA,39128328,headline
Haley Heynderickx,,12/4/19,Royale,Boston,MA,39128328,support
Michael Kiwanuka,,2/11/20,Royale,Boston,MA,39193835,headline
